event_id,cv_fold,is_anomaly
26959,1,0
26960,2,1
26961,3,0
26962,2,0
26963,4,1
26964,1,0
26965,2,0
26966,5,1
26967,4,0
26968,2,0
26969,4,1
26970,3,0
26971,1,1
26972,2,0
26973,2,0
26974,4,0
26975,3,1
26976,1,1
26977,1,1
26978,4,1
26979,5,0
26980,2,0
26981,1,1
26982,5,0
26983,4,0
26984,3,0
26985,1,0
26986,3,0
26987,4,1
26988,1,1
26989,4,0
26990,3,0
26991,1,0
26992,2,0
26993,5,0
26994,2,0
26995,4,1
26996,1,0
26997,2,1
26998,4,0
26999,5,1
27000,4,1
27001,3,0
27002,3,0
27003,5,0
27004,2,0
27005,5,1
27006,3,0
27007,4,0
27008,5,0
27009,5,0
27010,5,0
27011,4,0
27012,2,1
27013,1,1
27014,2,0
27015,2,1
27016,3,1
27017,5,1
27018,3,1
27019,4,1
27020,3,0
27021,5,1
27022,2,1
27023,1,0
27024,4,1
27025,5,1
27026,5,1
27027,1,1
27028,4,0
27029,1,0
27030,5,0
27031,2,1
27032,2,0
27033,1,1
27034,3,1
27035,5,1
27036,2,1
27037,3,0
27038,3,0
27039,1,0
27040,4,1
27041,1,1
27042,3,0
27043,2,0
27044,4,0
27045,4,0
27046,4,1
27047,5,0
27048,2,1
27049,3,0
27050,1,1
27051,3,0
27052,1,1
27053,1,0
27054,1,0
27055,2,0
27056,4,0
27057,3,0
27058,3,0
27059,5,0
27060,1,0
27061,2,0
27062,5,0
27063,5,0
27064,1,0
27065,4,0
27066,4,0
27067,5,1
27068,3,0
27069,5,0
27070,1,1
27071,5,0
27072,2,1
27073,4,0
27074,5,0
27075,3,0
27076,4,1
27077,2,0
27078,3,0
27079,2,0
27080,2,0
27081,2,1
27082,5,1
27083,1,0
27084,3,0
27085,3,1
27086,5,1
27087,3,0
27088,1,0
27089,2,0
27090,3,0
27091,3,0
27092,3,1
27093,4,1
27094,3,0
27095,3,0
27096,1,0
27097,4,0
27098,5,0
27099,3,0
27100,2,0
27101,1,0
27102,2,0
27103,5,0
27104,4,0
27105,3,1
27106,3,0
27107,3,0
27108,1,0
27109,5,0
27110,2,0
27111,3,0
27112,1,0
27113,4,0
27114,4,1
27115,2,0
27116,5,0
27117,3,0
27118,3,0
27119,3,0
27120,5,0
27121,5,0
27122,1,0
27123,3,0
27124,5,0
27125,2,0
27126,1,0
27127,1,1
27128,1,0
27129,2,1
27130,4,0
27131,2,0
27132,1,0
27133,4,0
27134,5,0
27135,3,0
27136,2,0
27137,1,0
27138,2,0
27139,4,0
27140,3,0
27141,5,0
27142,4,0
27143,3,0
27144,2,0
27145,4,0
27146,3,0
27147,1,0
27148,3,0
27149,4,1
27150,5,0
27151,1,0
27152,5,0
27153,3,0
27154,1,0
27155,1,0
27156,5,0
27157,4,1
27158,4,0
27159,2,0
27160,3,0
27161,3,0
27162,5,0
27163,3,0
27164,1,0
27165,5,0
27166,4,0
27167,4,0
27168,3,0
27169,3,0
27170,1,0
27171,2,0
27172,1,0
27173,3,0
27174,1,0
27175,2,0
27176,3,0
27177,5,1
27178,1,0
27179,1,0
27180,3,0
27181,2,0
27182,1,1
27183,4,0
27184,4,0
27185,5,0
27186,5,0
27187,3,0
27188,1,0
27189,5,1
27190,2,0
27191,2,0
27192,4,0
27193,5,1
27194,4,0
27195,4,0
27196,1,0
27197,5,1
27198,2,0
27199,5,1
27200,5,1
27201,5,0
27202,5,0
27203,4,0
27204,1,0
27205,2,0
27206,4,0
27207,3,0
27208,3,0
27209,4,0
27210,4,0
27211,4,1
27212,5,0
27213,5,0
27214,5,0
27215,5,0
27216,3,0
27217,3,1
27218,2,0
27219,2,0
27220,4,0
27221,5,0
27222,4,1
27223,4,0
27224,1,0
27225,4,0
27226,3,0
27227,2,0
27228,2,0
27229,4,0
27230,2,0
27231,2,0
27232,4,0
27233,3,1
27234,3,0
27235,5,0
27236,5,0
27237,2,0
27238,4,0
27239,3,0
27240,4,1
27241,2,0
27242,5,1
27243,4,0
27244,5,0
27245,1,0
27246,4,0
27247,4,1
27248,2,0
27249,1,0
27250,1,0
27251,3,0
27252,4,1
27253,1,0
27254,5,0
27255,3,0
27256,5,1
27257,1,1
27258,5,0
27259,2,0
27260,2,0
27261,1,0
27262,5,1
27263,3,1
27264,3,0
27265,1,0
27266,4,0
27267,5,0
27268,1,0
27269,4,0
27270,1,0
27271,5,0
27272,3,0
27273,3,1
27274,1,1
27275,3,1
27276,2,0
27277,3,0
27278,2,0
27279,2,0
27280,3,0
27281,1,1
27282,3,0
27283,5,0
27284,2,1
27285,2,0
27286,2,0
27287,5,0
27288,4,1
27289,3,1
27290,1,0
27291,1,0
27292,1,0
27293,3,1
27294,5,0
27295,3,0
27296,1,0
27297,2,0
27298,4,0
27299,1,0
27300,3,0
27301,4,1
27302,1,1
27303,4,1
27304,1,1
27305,5,1
27306,1,1
27307,4,1
27308,2,1
27309,3,0
27310,1,1
27311,1,1
27312,3,1
27313,2,1
27314,4,1
27315,3,1
27316,3,1
27317,1,0
27318,3,1
27319,2,1
27320,4,1
27321,4,1
27322,5,1
27323,1,1
27324,2,1
27325,4,1
27326,2,1
27327,5,0
27328,4,1
27329,4,1
27330,1,1
27331,4,1
27332,4,1
27333,4,1
27334,1,1
27335,1,1
27336,5,1
27337,2,1
27338,2,0
27339,4,1
27340,1,1
27341,4,1
27342,3,1
27343,4,1
27344,4,1
27345,2,1
27346,2,1
27347,2,1
27348,1,1
27349,4,1
27350,3,1
27351,2,0
27352,5,1
27353,1,1
27354,3,1
27355,4,1
27356,3,1
27357,2,0
27358,1,1
27359,1,1
27360,1,1
27361,4,1
27362,2,1
27363,5,1
27364,2,1
27365,5,0
27366,1,1
27367,5,1
27368,3,1
27369,3,1
27370,3,1
27371,1,1
27372,4,1
27373,2,1
27374,3,1
27375,3,1
27376,5,0
27377,1,1
27378,5,1
27379,4,0
27380,3,0
27381,4,1
27382,1,1
27383,5,0
27384,2,1
27385,3,0
27386,4,0
27387,1,1
27388,2,1
27389,1,1
27390,4,1
27391,1,1
27392,4,1
27393,3,1
27394,5,1
27395,4,1
27396,4,1
27397,2,1
27398,1,1
27399,2,1
27400,4,1
27401,2,1
27402,4,0
27403,3,1
27404,5,1
27405,3,1
27406,1,1
27407,5,1
27408,5,0
27409,1,1
27410,5,1
27411,3,1
27412,2,1
27413,1,1
27414,2,1
27415,2,0
27416,3,0
27417,5,1
27418,5,1
27419,2,1
27420,1,1
27421,5,0
27422,5,1
27423,4,1
27424,2,1
27425,5,1
27426,2,1
27427,1,1
27428,3,1
27429,5,1
27430,3,1
27431,1,1
27432,1,1
27433,5,1
27434,1,1
27435,4,1
27436,5,1
27437,2,1
27438,4,1
27439,2,1
27440,3,1
27441,5,1
27442,2,1
27443,4,1
27444,5,1
27445,5,1
27446,3,1
27447,5,1
27448,1,1
27449,1,1
27450,2,1
27451,5,0
27452,4,1
27453,1,1
27454,2,1
27455,1,1
27456,3,1
27457,5,1
27458,3,1
27459,3,1
27460,5,1
27461,5,1
27462,4,1
27463,3,1
27464,1,1
27465,2,1
27466,4,1
27467,5,1
27468,1,1
27469,2,1
27470,2,1
27471,1,0
27472,1,0
27473,3,1
27474,3,1
27475,5,1
27476,5,0
27477,5,1
27478,1,1
27479,1,0
27480,5,1
27481,3,1
27482,4,1
27483,3,1
27484,1,1
27485,3,1
27486,2,1
27487,1,1
27488,3,1
27489,5,1
27490,5,1
27491,5,1
27492,3,1
27493,3,1
27494,4,1
27495,4,1
27496,1,1
27497,3,1
27498,1,1
27499,4,1
27500,4,1
27501,5,1
27502,1,1
27503,1,1
27504,5,1
27505,5,1
27506,4,0
27507,3,1
27508,4,1
27509,3,1
27510,3,1
27511,3,1
27512,2,0
27513,1,1
27514,3,1
27515,5,1
27516,3,1
27517,4,0
27518,5,1
27519,3,1
27520,4,1
27521,2,1
27522,1,1
27523,2,1
27524,5,0
27525,4,1
27526,5,1
27527,1,1
27528,5,1
27529,5,1
27530,4,1
27531,1,1
27532,4,1
27533,3,1
27534,3,1
27535,2,1
27536,3,1
27537,3,1
27538,3,1
27539,2,0
27540,2,1
27541,2,1
27542,3,1
27543,1,1
27544,1,1
27545,4,1
27546,1,0
27547,5,1
27548,3,1
27549,4,1
27550,1,1
27551,1,1
27552,3,0
27553,4,0
27554,1,1
27555,1,1
27556,2,1
27557,1,1
27558,4,1
27559,3,0
27560,5,1
27561,1,1
27562,5,1
27563,3,1
27564,1,0
27565,1,1
27566,4,1
27567,1,0
27568,5,1
27569,1,1
27570,2,1
27571,3,1
27572,2,1
27573,3,1
27574,3,1
27575,1,1
27576,1,1
27577,4,1
27578,5,1
27579,5,1
27580,2,1
27581,2,0
27582,4,1
27583,4,1
27584,1,1
27585,5,0
27586,1,1
27587,2,1
27588,5,1
27589,2,1
27590,4,1
27591,1,1
27592,3,1
27593,2,0
27594,5,1
27595,2,1
27596,1,0
27597,4,1
27598,3,1
27599,5,1
27600,4,1
27601,3,1
27602,5,1
27603,2,1
27604,3,1
27605,4,1
27606,1,1
27607,5,1
27608,4,1
27609,5,1
27610,4,1
27611,3,1
27612,5,1
27613,1,1
27614,4,1
27615,4,1
27616,2,1
27617,4,1
27618,2,0
27619,2,1
27620,1,1
27621,2,1
27622,2,1
27623,5,1
27624,5,1
27625,4,1
27626,5,1
27627,2,1
27628,2,0
27629,1,1
27630,4,1
27631,3,1
27632,1,1
27633,2,1
27634,1,1
27635,2,1
27636,4,0
27637,3,1
27638,2,1
27639,4,1
27640,4,1
27641,1,1
27642,2,0
27643,3,1
27644,5,1
27645,4,1
27646,1,0
27647,4,1
27648,1,1
27649,4,1
27650,2,1
27651,3,1
27652,4,0
27653,1,1
27654,5,1
27655,5,1
27656,2,0
27657,4,1
27658,3,1
27659,2,1
27660,5,0
27661,4,1
27662,1,1
27663,4,1
27664,3,1
27665,4,1
27666,2,1
27667,4,0
27668,3,1
27669,4,1
27670,2,1
27671,2,1
27672,2,1
27673,5,1
27674,2,1
27675,3,1
27676,1,1
27677,2,1
27678,4,1
27679,2,1
27680,2,1
27681,3,1
27682,4,1
27683,1,1
27684,5,0
27685,4,1
27686,5,1
27687,1,1
27688,3,1
27689,3,1
27690,2,1
27691,1,1
27692,1,1
27693,2,1
27694,5,0
27695,3,1
27696,4,1
27697,5,1
27698,5,0
27699,3,1
27700,3,1
27701,4,0
27702,4,1
27703,5,0
27704,2,1
27705,2,1
27706,2,1
27707,4,1
27708,5,1
27709,3,0
27710,2,1
27711,3,1
27712,3,1
27713,3,1
27714,5,1
27715,2,1
27716,3,1
27717,2,1
27718,5,1
27719,3,1
27720,4,0
27721,1,1
27722,2,0
27723,4,0
27724,4,0
27725,5,1
27726,1,0
27727,4,0
27728,3,1
27729,4,1
27730,2,0
27731,1,0
27732,5,0
27733,4,0
27734,5,0
27735,4,1
27736,5,1
27737,1,1
27738,2,0
27739,4,0
27740,3,0
27741,4,0
27742,2,1
27743,4,0
27744,4,0
27745,5,0
27746,4,0
27747,4,1
27748,1,1
27749,3,0
27750,1,0
27751,3,1
27752,5,1
27753,3,0
27754,4,0
27755,4,0
27756,5,0
27757,2,0
27758,4,0
27759,4,1
27760,2,0
27761,5,0
27762,5,1
27763,2,1
27764,1,0
27765,4,1
27766,4,0
27767,1,0
27768,3,0
27769,4,1
27770,4,0
27771,2,0
27772,4,0
27773,1,0
27774,3,0
27775,3,1
27776,1,0
27777,3,0
27778,5,0
27779,2,1
27780,4,0
27781,1,0
27782,1,0
27783,3,0
27784,5,0
27785,4,1
27786,2,1
27787,3,1
27788,4,1
27789,5,0
27790,5,0
27791,5,1
27792,2,0
27793,1,1
27794,3,1
27795,4,1
27796,1,0
27797,4,0
27798,3,0
27799,5,1
27800,4,0
27801,5,1
27802,1,0
27803,4,1
27804,1,0
27805,2,1
27806,2,0
27807,4,1
27808,5,0
27809,4,0
27810,2,0
27811,2,0
27812,4,0
27813,2,0
27814,2,0
27815,5,1
27816,4,1
27817,1,0
27818,3,0
27819,2,0
27820,4,0
27821,1,1
27822,1,0
27823,5,1
27824,5,0
27825,5,1
27826,3,0
27827,4,1
27828,1,0
27829,5,0
27830,2,0
27831,5,0
27832,5,0
27833,2,1
27834,4,1
27835,4,0
27836,2,1
27837,1,0
27838,1,0
27839,2,0
27840,2,1
27841,1,1
27842,1,1
27843,2,1
27844,5,0
27845,3,1
27846,1,1
27847,3,0
27848,4,0
27849,4,1
27850,5,0
27851,3,0
27852,3,0
27853,5,1
27854,3,0
27855,5,0
27856,2,0
27857,4,0
27858,4,1
27859,2,1
27860,1,1
27861,1,0
27862,3,0
27863,3,1
27864,4,0
27865,2,0
27866,3,0
27867,3,1
27868,4,1
27869,5,1
27870,2,0
27871,1,1
27872,4,1
27873,2,1
27874,5,1
27875,3,0
27876,3,0
27877,5,0
27878,4,0
27879,1,0
27880,2,0
27881,3,1
27882,4,0
27883,2,1
27884,5,0
27885,4,0
27886,2,1
27887,1,1
27888,5,0
27889,4,0
27890,3,1
27891,4,0
27892,4,0
27893,3,0
27894,3,0
27895,4,0
27896,3,0
27897,5,1
27898,4,0
27899,4,1
27900,4,0
27901,1,0
27902,2,1
27903,3,1
27904,4,0
27905,4,0
27906,3,0
27907,4,0
27908,3,1
27909,5,0
27910,5,1
27911,1,1
27912,5,1
27913,5,0
27914,1,1
27915,4,0
27916,1,0
27917,4,1
27918,2,0
27919,1,1
27920,2,0
27921,2,1
27922,1,0
27923,5,0
27924,5,0
27925,1,0
27926,3,1
27927,2,1
27928,3,0
27929,2,1
27930,5,1
27931,5,0
27932,4,1
27933,5,0
27934,3,1
27935,2,1
27936,2,1
27937,3,1
27938,4,0
27939,3,0
27940,5,0
27941,4,0
27942,5,0
27943,1,0
27944,3,0
27945,3,0
27946,5,0
27947,3,1
27948,4,1
27949,5,1
27950,3,0
27951,2,1
27952,2,1
27953,4,0
27954,4,1
27955,4,0
27956,5,0
27957,4,0
27958,1,0
27959,2,0
27960,2,0
27961,5,0
27962,5,1
27963,3,0
27964,5,0
27965,1,1
27966,5,0
27967,5,1
27968,3,0
27969,3,1
27970,4,0
27971,4,1
27972,2,0
27973,4,1
27974,5,0
27975,4,1
27976,4,0
27977,2,1
27978,3,0
27979,2,0
27980,5,0
27981,4,0
27982,1,0
27983,3,0
27984,3,1
27985,5,0
27986,1,0
27987,2,0
27988,2,0
27989,1,1
27990,4,1
27991,3,0
27992,5,0
27993,1,0
27994,1,0
27995,2,0
27996,1,0
27997,4,1
27998,5,0
27999,5,0
28000,1,0
28001,4,0
28002,2,1
28003,1,1
28004,2,0
28005,2,0
28006,2,0
28007,2,1
28008,1,0
28009,2,0
28010,3,0
28011,2,0
28012,5,1
28013,5,0
28014,1,1
28015,3,1
28016,3,0
28017,4,0
28018,2,0
28019,2,0
28020,3,0
28021,2,1
28022,3,0
28023,5,0
28024,4,0
28025,4,0
28026,3,0
28027,4,0
28028,5,1
28029,1,0
28030,5,0
28031,2,0
28032,4,0
28033,1,1
28034,3,0
28035,5,0
28036,4,0
28037,2,0
28038,1,0
28039,1,0
28040,2,1
28041,3,0
28042,2,0
28043,4,1
28044,4,0
28045,1,0
28046,3,0
28047,5,1
28048,3,0
28049,1,1
28050,1,1
28051,5,1
28052,1,0
28053,2,1
28054,5,1
28055,3,0
28056,1,0
28057,1,1
28058,5,1
28059,4,1
28060,2,1
28061,5,0
28062,1,1
28063,2,0
28064,2,1
28065,4,0
28066,1,0
28067,4,0
28068,1,0
28069,1,0
28070,2,0
28071,1,0
28072,2,0
28073,2,0
28074,5,1
28075,3,0
28076,3,0
28077,3,0
28078,5,0
28079,2,0
28080,5,1
28081,5,1
28082,2,1
28083,4,0
28084,5,1
28085,4,1
28086,1,0
28087,1,1
28088,3,0
28089,5,1
28090,4,0
28091,1,1
28092,4,1
28093,2,1
28094,1,1
28095,4,0
28096,3,0
28097,2,0
28098,4,0
28099,5,0
28100,2,1
28101,2,1
28102,3,1
28103,5,0
28104,4,0
28105,5,0
28106,2,0
28107,1,0
28108,4,0
28109,4,0
28110,2,0
28111,2,0
28112,1,0
28113,3,1
28114,2,0
28115,4,0
28116,3,0
28117,1,0
28118,3,0
28119,4,0
28120,3,1
28121,5,0
28122,2,0
28123,1,0
28124,5,1
28125,2,0
28126,4,1
28127,4,0
28128,4,0
28129,1,0
28130,5,1
28131,2,0
28132,4,0
28133,1,1
28134,2,1
28135,5,0
28136,3,1
28137,3,1
28138,3,1
28139,1,0
28140,3,0
28141,5,0
28142,5,0
28143,4,0
28144,4,1
28145,1,0
28146,1,1
28147,2,1
28148,4,1
28149,1,0
28150,1,0
28151,1,1
28152,4,1
28153,3,1
28154,4,0
28155,4,0
28156,4,0
28157,3,0
28158,2,0
28159,3,0
28160,3,0
28161,3,0
28162,5,1
28163,3,1
28164,1,1
28165,1,0
28166,4,0
28167,1,1
28168,4,1
28169,5,0
28170,4,1
28171,4,0
28172,5,0
28173,4,0
28174,5,0
28175,3,0
28176,4,1
28177,2,1
28178,1,0
28179,5,0
28180,4,1
28181,4,1
28182,1,0
28183,1,0
28184,2,1
28185,2,0
28186,3,0
28187,3,0
28188,4,0
28189,4,0
28190,5,0
28191,4,0
28192,5,1
28193,1,1
28194,4,0
28195,2,0
28196,5,1
28197,5,0
28198,1,0
28199,2,1
28200,3,0
28201,3,0
28202,5,0
28203,3,1
28204,3,1
28205,5,1
28206,5,1
28207,4,0
28208,3,1
28209,2,0
28210,5,0
28211,2,0
28212,2,1
28213,5,1
28214,4,1
28215,2,0
28216,3,0
28217,4,0
28218,1,0
28219,5,0
28220,4,0
28221,3,0
28222,5,0
28223,2,0
28224,4,0
28225,4,0
28226,2,0
28227,2,1
28228,5,1
28229,1,0
28230,5,0
28231,3,0
28232,1,1
28233,4,0
28234,1,0
28235,1,1
28236,2,0
28237,2,1
28238,2,0
28239,1,1
28240,3,1
28241,4,1
28242,5,1
28243,1,1
28244,5,0
28245,2,0
28246,1,0
28247,1,1
28248,4,0
28249,1,1
28250,2,0
28251,2,0
28252,1,0
28253,5,0
28254,5,0
28255,5,0
28256,3,1
28257,4,0
28258,5,0
28259,3,1
28260,5,0
28261,1,0
28262,4,0
28263,1,0
28264,5,0
28265,1,0
28266,4,1
28267,2,0
28268,5,1
28269,1,0
28270,4,1
28271,3,0
28272,1,0
28273,1,0
28274,1,1
28275,4,1
28276,3,0
28277,4,0
28278,2,0
28279,4,0
28280,3,0
28281,3,0
28282,2,1
28283,5,0
28284,5,1
28285,3,1
28286,3,1
28287,4,0
28288,4,1
28289,2,0
28290,5,0
28291,3,1
28292,5,1
28293,5,1
28294,2,0
28295,3,1
28296,5,0
28297,4,0
28298,5,1
28299,5,0
28300,5,0
28301,5,1
28302,5,0
28303,3,0
28304,3,0
28305,2,0
28306,3,1
28307,3,1
28308,3,0
28309,2,0
28310,4,1
28311,5,0
28312,5,1
28313,2,0
28314,4,0
28315,5,0
28316,1,0
28317,2,1
28318,3,0
28319,1,0
28320,3,0
28321,3,0
28322,4,1
28323,1,0
28324,2,0
28325,4,0
28326,5,0
28327,1,0
28328,2,0
28329,5,0
28330,4,1
28331,1,1
28332,2,0
28333,4,1
28334,5,0
28335,3,1
28336,3,0
28337,1,0
28338,4,1
28339,1,0
28340,4,0
28341,2,1
28342,4,0
28343,2,1
28344,5,1
28345,2,0
28346,1,0
28347,2,0
28348,4,0
28349,1,1
28350,3,0
28351,4,0
28352,5,0
28353,4,0
28354,1,0
28355,4,0
28356,2,1
28357,1,0
28358,3,0
28359,3,1
28360,5,1
28361,1,1
28362,2,1
28363,4,1
28364,3,1
28365,2,0
28366,4,0
28367,1,0
28368,2,0
28369,2,1
28370,4,0
28371,1,0
28372,5,1
28373,3,0
28374,1,0
28375,5,0
28376,1,0
28377,3,1
28378,5,1
28379,4,0
28380,2,0
28381,2,0
28382,4,1
28383,2,0
28384,4,0
28385,3,1
28386,3,0
28387,3,1
28388,5,1
28389,1,0
28390,1,0
28391,4,0
28392,3,1
28393,5,0
28394,4,0
28395,5,1
28396,3,0
28397,3,1
28398,4,1
28399,5,0
28400,2,1
28401,4,0
28402,3,1
28403,5,1
28404,1,1
28405,1,1
28406,3,0
28407,2,0
28408,4,0
28409,4,1
28410,2,0
28411,4,1
28412,1,1
28413,5,0
28414,2,0
28415,3,1
28416,3,1
28417,1,1
28418,2,1
28419,4,1
28420,3,0
28421,5,0
28422,3,1
28423,2,0
28424,2,0
28425,2,0
28426,3,0
28427,1,0
28428,4,0
28429,4,1
28430,3,0
28431,5,0
28432,4,0
28433,1,0
28434,4,1
28435,1,1
28436,1,0
28437,1,1
28438,5,1
28439,4,1
28440,4,1
28441,3,0
28442,1,0
28443,3,1
28444,5,0
28445,4,0
28446,2,1
28447,2,0
28448,4,1
28449,1,0
28450,2,1
28451,3,0
28452,3,0
28453,3,0
28454,1,0
28455,5,1
28456,1,0
28457,3,1
28458,5,0
28459,1,0
28460,1,0
28461,4,1
28462,5,0
28463,4,1
28464,1,1
28465,2,0
28466,1,0
28467,5,0
28468,4,0
28469,3,1
28470,1,1
28471,3,0
28472,2,1
28473,5,0
28474,5,0
28475,5,0
28476,5,1
28477,3,0
28478,2,0
28479,5,0
28480,4,0
28481,5,1
28482,4,0
28483,1,0
28484,2,0
28485,2,0
28486,1,0
28487,2,1
28488,2,0
28489,2,0
28490,1,0
28491,4,0
28492,5,0
28493,4,0
28494,3,0
28495,3,1
28496,4,0
28497,1,0
28498,1,0
28499,1,0
28500,2,0
28501,5,1
28502,3,1
28503,4,0
28504,4,1
28505,5,0
28506,1,0
28507,4,1
28508,1,0
28509,3,0
28510,1,0
28511,3,0
28512,4,0
28513,4,0
28514,4,0
28515,2,0
28516,2,0
28517,5,0
28518,4,0
28519,1,0
28520,2,0
28521,2,1
28522,2,0
28523,2,0
28524,4,1
28525,4,0
28526,2,0
28527,4,0
28528,1,0
28529,3,0
28530,1,0
28531,2,1
28532,3,0
28533,2,0
28534,2,1
28535,5,0
28536,1,0
28537,4,1
28538,3,0
28539,2,0
28540,1,0
28541,1,1
28542,2,0
28543,5,0
28544,3,0
28545,2,1
28546,5,0
28547,1,0
28548,3,1
28549,1,1
28550,1,0
28551,4,1
28552,5,0
28553,4,1
28554,5,0
28555,4,0
28556,4,0
28557,2,1
28558,1,0
28559,5,0
28560,3,0
28561,1,0
28562,5,1
28563,3,0
28564,3,0
28565,1,0
28566,2,0
28567,3,0
28568,5,0
28569,3,1
28570,3,0
28571,4,0
28572,2,0
28573,4,1
28574,5,1
28575,5,0
28576,3,0
28577,3,1
28578,5,0
28579,2,0
28580,4,0
28581,2,1
28582,5,0
28583,2,1
28584,1,1
28585,2,0
28586,3,0
28587,3,0
28588,4,0
28589,1,0
28590,5,1
28591,4,1
28592,1,0
28593,3,0
28594,1,1
28595,2,0
28596,3,0
28597,1,0
28598,5,1
28599,3,0
28600,2,0
28601,4,0
28602,4,0
28603,1,1
28604,5,1
28605,5,0
28606,4,0
28607,1,0
28608,4,0
28609,2,1
28610,1,0
28611,1,0
28612,1,0
28613,5,0
28614,1,0
28615,3,1
28616,2,0
28617,1,1
28618,1,0
28619,2,0
28620,2,0
28621,2,0
28622,3,1
28623,3,1
28624,2,0
28625,5,1
28626,5,0
28627,1,0
28628,3,0
28629,1,1
28630,4,1
28631,5,0
28632,4,0
28633,1,0
28634,3,0
28635,3,0
28636,1,1
28637,1,0
28638,4,0
28639,3,0
28640,5,1
28641,5,1
28642,2,1
28643,1,1
28644,5,1
28645,2,0
28646,1,1
28647,5,0
28648,5,1
28649,1,1
28650,1,0
28651,2,0
28652,4,0
28653,4,0
28654,2,0
28655,4,0
28656,1,0
28657,4,0
28658,5,1
28659,1,1
28660,1,0
28661,4,0
28662,4,0
28663,3,0
28664,3,0
28665,3,1
28666,5,0
28667,1,1
28668,1,0
28669,5,0
28670,3,0
28671,4,0
28672,5,1
28673,5,0
28674,5,0
28675,2,0
28676,3,0
28677,5,1
28678,2,0
28679,2,0
28680,5,1
28681,2,0
28682,4,1
28683,1,0
28684,2,0
28685,1,0
28686,5,1
28687,2,0
28688,4,0
28689,1,0
28690,1,1
28691,4,0
28692,2,1
28693,5,0
28694,4,0
28695,5,1
28696,3,1
28697,5,0
28698,4,0
28699,5,1
28700,5,1
28701,1,0
28702,3,1
28703,4,1
28704,5,0
28705,5,0
28706,1,0
28707,2,0
28708,5,1
28709,2,0
28710,1,0
28711,2,0
28712,3,1
28713,1,1
28714,5,0
28715,3,0
28716,4,0
28717,5,0
28718,2,1
28719,2,0
28720,1,1
28721,1,0
28722,4,0
28723,2,0
28724,1,0
28725,5,0
28726,3,0
28727,4,1
28728,2,0
28729,2,0
28730,4,0
28731,2,0
28732,4,0
28733,5,1
28734,5,0
28735,5,0
28736,2,1
28737,4,0
28738,4,1
28739,4,0
28740,5,0
28741,3,1
28742,5,1
28743,5,0
28744,3,1
28745,5,0
28746,2,1
28747,5,1
28748,3,1
28749,1,1
28750,4,1
28751,2,1
28752,4,1
28753,5,1
28754,4,1
28755,1,1
28756,5,1
28757,5,1
28758,2,1
28759,2,1
28760,5,0
28761,3,1
28762,1,1
28763,2,1
28764,5,0
28765,4,1
28766,5,1
28767,3,1
28768,2,1
28769,1,1
28770,5,1
28771,5,1
28772,2,1
28773,3,1
28774,4,0
28775,4,1
28776,1,0
28777,3,1
28778,2,0
28779,2,0
28780,2,1
28781,5,1
28782,2,1
28783,1,1
28784,4,1
28785,1,1
28786,5,1
28787,1,1
28788,3,1
28789,2,1
28790,1,1
28791,2,1
28792,4,1
28793,2,1
28794,3,0
28795,3,1
28796,2,1
28797,2,1
28798,5,1
28799,2,1
28800,5,1
28801,1,1
28802,1,1
28803,2,1
28804,3,1
28805,3,1
28806,1,1
28807,2,1
28808,2,1
28809,2,1
28810,4,0
28811,4,1
28812,1,1
28813,5,1
28814,1,1
28815,2,1
28816,2,1
28817,5,1
28818,4,1
28819,3,1
28820,3,1
28821,5,1
28822,3,1
28823,2,1
28824,4,1
28825,4,1
28826,5,1
28827,3,0
28828,2,1
28829,1,1
28830,2,1
28831,3,1
28832,5,1
28833,1,1
28834,4,1
28835,1,1
28836,1,1
28837,1,1
28838,3,1
28839,5,1
28840,1,1
28841,2,1
28842,2,1
28843,2,1
28844,3,1
28845,3,1
28846,2,1
28847,5,1
28848,4,1
28849,3,0
28850,5,1
28851,4,1
28852,2,1
28853,5,0
28854,3,1
28855,5,0
28856,5,1
28857,4,1
28858,3,1
28859,1,1
28860,1,1
28861,3,1
28862,3,0
28863,4,1
28864,3,1
28865,4,1
28866,5,1
28867,4,1
28868,4,1
28869,4,1
28870,1,1
28871,2,1
28872,3,1
28873,2,1
28874,5,1
28875,4,0
28876,5,1
28877,4,1
28878,2,1
28879,3,1
28880,5,0
28881,3,1
28882,2,1
28883,5,0
28884,2,1
28885,1,1
28886,3,1
28887,2,1
28888,2,0
28889,4,1
28890,3,1
28891,2,1
28892,4,0
28893,1,1
28894,2,1
28895,3,1
28896,5,1
28897,4,1
28898,5,1
28899,5,1
28900,1,1
28901,3,0
28902,2,1
28903,2,1
28904,5,1
28905,5,1
28906,4,1
28907,4,1
28908,5,1
28909,4,1
28910,3,1
28911,5,0
28912,5,0
28913,3,1
28914,2,1
28915,2,1
28916,2,0
28917,3,1
28918,4,1
28919,4,1
28920,5,1
28921,1,1
28922,4,1
28923,2,1
28924,4,1
28925,3,1
28926,5,1
28927,3,1
28928,2,1
28929,2,0
28930,1,0
28931,2,1
28932,4,1
28933,5,1
28934,2,0
28935,3,1
28936,5,1
28937,4,1
28938,5,1
28939,3,0
28940,3,1
28941,2,1
28942,1,1
28943,2,1
28944,1,1
28945,4,1
28946,4,1
28947,4,1
28948,4,1
28949,2,1
28950,5,1
28951,1,1
28952,5,1
28953,5,1
28954,3,0
28955,1,1
